-- Merging decision tree log ---
manifest
ADDED from C:\ReGenesis-A.O.S.P\app\src\main\AndroidManifest.xml:2:1-99:12
INJECTED from C:\ReGenesis-A.O.S.P\app\src\main\AndroidManifest.xml:2:1-99:12
INJECTED from C:\ReGenesis-A.O.S.P\app\src\main\AndroidManifest.xml:2:1-99:12
INJECTED from C:\ReGenesis-A.O.S.P\app\src\main\AndroidManifest.xml:2:1-99:12
MERGED from [:collab-canvas] C:\ReGenesis-A.O.S.P\collab-canvas\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:collab-canvas] C:\ReGenesis-A.O.S.P\collab-canvas\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:colorblendr] C:\ReGenesis-A.O.S.P\colorblendr\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:4:5-44
MERGED from [:colorblendr] C:\ReGenesis-A.O.S.P\colorblendr\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:4:5-44
MERGED from [:sandbox-ui] C:\ReGenesis-A.O.S.P\sandbox-ui\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:4:5-44
MERGED from [:sandbox-ui] C:\ReGenesis-A.O.S.P\sandbox-ui\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:4:5-44
MERGED from [:oracle-drive-integration] C:\ReGenesis-A.O.S.P\oracle-drive-integration\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:4:5-44
MERGED from [:oracle-drive-integration] C:\ReGenesis-A.O.S.P\oracle-drive-integration\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:4:5-44
MERGED from [:datavein-oracle-native] C:\ReGenesis-A.O.S.P\datavein-oracle-native\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:4:5-44
MERGED from [:datavein-oracle-native] C:\ReGenesis-A.O.S.P\datavein-oracle-native\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:4:5-44
MERGED from [:secure-comm] C:\ReGenesis-A.O.S.P\secure-comm\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:4:5-44
MERGED from [:secure-comm] C:\ReGenesis-A.O.S.P\secure-comm\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:4:5-44
MERGED from [androidx.hilt:hilt-work:1.3.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\4987d0b01210ae7ba4319f0d9d2cdd16\workspace\transformed\jetified-hilt-work-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.hilt:hilt-work:1.3.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\4987d0b01210ae7ba4319f0d9d2cdd16\workspace\transformed\jetified-hilt-work-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.dagger:hilt-android:2.57.1] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\aa6a98bc0e33b2c39a449009fb49847d\workspace\transformed\jetified-hilt-android-2.57.1\AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:hilt-android:2.57.1] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\aa6a98bc0e33b2c39a449009fb49847d\workspace\transformed\jetified-hilt-android-2.57.1\AndroidManifest.xml:18:3-42
MERGED from [com.google.android.material:material:1.13.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\71965d447a0d8b9050b990a5ab57ed6d\workspace\transformed\material-1.13.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.13.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\71965d447a0d8b9050b990a5ab57ed6d\workspace\transformed\material-1.13.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-perf-ktx:21.0.5] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\331d362e1436cc43668b0bd4d0829843\workspace\transformed\jetified-firebase-perf-ktx-21.0.5\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-perf-ktx:21.0.5] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\331d362e1436cc43668b0bd4d0829843\workspace\transformed\jetified-firebase-perf-ktx-21.0.5\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-perf:22.0.1] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\609006f398268d9ee8fb672fc3439f72\workspace\transformed\jetified-firebase-perf-22.0.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-perf:22.0.1] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\609006f398268d9ee8fb672fc3439f72\workspace\transformed\jetified-firebase-perf-22.0.1\AndroidManifest.xml:6:5-44
MERGED from [io.coil-kt:coil-compose:2.7.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\7e0860e0bac4cb90ea144e17062543e0\workspace\transformed\jetified-coil-compose-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose:2.7.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\7e0860e0bac4cb90ea144e17062543e0\workspace\transformed\jetified-coil-compose-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.7.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\f98484c591db483a65a9c487da0061d3\workspace\transformed\jetified-coil-compose-base-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.7.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\f98484c591db483a65a9c487da0061d3\workspace\transformed\jetified-coil-compose-base-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.7.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\4397b58bb3603ba843f93d8811c6a705\workspace\transformed\jetified-coil-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.7.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\4397b58bb3603ba843f93d8811c6a705\workspace\transformed\jetified-coil-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.7.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\100a07427ebfd126f1e83686e2fc11e1\workspace\transformed\jetified-coil-base-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.7.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\100a07427ebfd126f1e83686e2fc11e1\workspace\transformed\jetified-coil-base-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.1] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\2ecb72ce2264e11fcd61838a3b7ba7aa\workspace\transformed\jetified-appcompat-resources-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.1] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\2ecb72ce2264e11fcd61838a3b7ba7aa\workspace\transformed\jetified-appcompat-resources-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.1.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\2306bab27ffc834900f0a3b7d06d7cb3\workspace\transformed\constraintlayout-2.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\2306bab27ffc834900f0a3b7d06d7cb3\workspace\transformed\constraintlayout-2.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat:1.7.1] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\57bd69788b6a9deaf6940decc94499b7\workspace\transformed\appcompat-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.1] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\57bd69788b6a9deaf6940decc94499b7\workspace\transformed\appcompat-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-android:2.9.4] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\7ebef6a91fe8a268c5d1852901e6e3d4\workspace\transformed\jetified-navigation-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime-android:2.9.4] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\7ebef6a91fe8a268c5d1852901e6e3d4\workspace\transformed\jetified-navigation-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-android:2.9.4] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\9063162323d47d8e7ad6a2af7a46be15\workspace\transformed\jetified-navigation-common-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-android:2.9.4] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\9063162323d47d8e7ad6a2af7a46be15\workspace\transformed\jetified-navigation-common-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-compose-android:2.9.4] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\97da628caf8a90870769a7515ba573ff\workspace\transformed\jetified-navigation-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose-android:2.9.4] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\97da628caf8a90870769a7515ba573ff\workspace\transformed\jetified-navigation-compose-release\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:23.2.1] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\fa0cc4b4ba9598d9de998cc1e063b2b2\workspace\transformed\jetified-firebase-auth-ktx-23.2.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:23.2.1] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\fa0cc4b4ba9598d9de998cc1e063b2b2\workspace\transformed\jetified-firebase-auth-ktx-23.2.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\5512375c840613ab34b9485069f5e4c4\workspace\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\5512375c840613ab34b9485069f5e4c4\workspace\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:21:5-23:151
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\04861c43eed21d8da838c1edb850723e\workspace\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\04861c43eed21d8da838c1edb850723e\workspace\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-analytics-ktx:22.5.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\fc07e09b1d0223e0a7cec8e3878bd1ed\workspace\transformed\jetified-firebase-analytics-ktx-22.5.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics-ktx:22.5.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\fc07e09b1d0223e0a7cec8e3878bd1ed\workspace\transformed\jetified-firebase-analytics-ktx-22.5.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-crashlytics-ktx:19.4.4] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\76a2dbe64261dd7b0344bee11d40f2a3\workspace\transformed\jetified-firebase-crashlytics-ktx-19.4.4\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-crashlytics-ktx:19.4.4] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\76a2dbe64261dd7b0344bee11d40f2a3\workspace\transformed\jetified-firebase-crashlytics-ktx-19.4.4\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.4] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\3aa9876fc6154f64f1e3b09f94febfc4\workspace\transformed\jetified-firebase-firestore-ktx-25.1.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.4] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\3aa9876fc6154f64f1e3b09f94febfc4\workspace\transformed\jetified-firebase-firestore-ktx-25.1.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-messaging-ktx:24.1.2] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\d442392ffe177de113d79ab76aaa586b\workspace\transformed\jetified-firebase-messaging-ktx-24.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging-ktx:24.1.2] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\d442392ffe177de113d79ab76aaa586b\workspace\transformed\jetified-firebase-messaging-ktx-24.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config-ktx:22.1.2] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\13dccbc5e6f3eaa968a45ed24c0784e6\workspace\transformed\jetified-firebase-config-ktx-22.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-config-ktx:22.1.2] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\13dccbc5e6f3eaa968a45ed24c0784e6\workspace\transformed\jetified-firebase-config-ktx-22.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\4d71aabc490f289a0388adffe9bcf100\workspace\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\4d71aabc490f289a0388adffe9bcf100\workspace\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-crashlytics:20.0.1] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\1b8b0fc27e87fb351df385983bb7a4b7\workspace\transformed\jetified-firebase-crashlytics-20.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-crashlytics:20.0.1] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\1b8b0fc27e87fb351df385983bb7a4b7\workspace\transformed\jetified-firebase-crashlytics-20.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore:26.0.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\4d8b1e9b4704c3181db28e03f271fb8a\workspace\transformed\jetified-firebase-firestore-26.0.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:26.0.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\4d8b1e9b4704c3181db28e03f271fb8a\workspace\transformed\jetified-firebase-firestore-26.0.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-messaging:25.0.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\2f4a66d5064902469bb35c79eb8339d9\workspace\transformed\jetified-firebase-messaging-25.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:25.0.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\2f4a66d5064902469bb35c79eb8339d9\workspace\transformed\jetified-firebase-messaging-25.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config:23.0.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\3072867f3a38b73ad999bf41163d7498\workspace\transformed\jetified-firebase-config-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config:23.0.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\3072867f3a38b73ad999bf41163d7498\workspace\transformed\jetified-firebase-config-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:23.0.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\08a0e1ac62c05406827d4f73eafbfd64\workspace\transformed\jetified-firebase-analytics-23.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:23.0.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\08a0e1ac62c05406827d4f73eafbfd64\workspace\transformed\jetified-firebase-analytics-23.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\5d21bed49cdf28a280730cdf156a67c8\workspace\transformed\jetified-play-services-measurement-api-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\5d21bed49cdf28a280730cdf156a67c8\workspace\transformed\jetified-play-services-measurement-api-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-sessions:3.0.1] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\687b69fb677aadf96369b423b59220e6\workspace\transformed\jetified-firebase-sessions-3.0.1\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-sessions:3.0.1] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\687b69fb677aadf96369b423b59220e6\workspace\transformed\jetified-firebase-sessions-3.0.1\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-installations:19.0.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\de334c22c9ae41ac2506fd40f9d0ab3f\workspace\transformed\jetified-firebase-installations-19.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:19.0.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\de334c22c9ae41ac2506fd40f9d0ab3f\workspace\transformed\jetified-firebase-installations-19.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\62d7b0589e920a450fcc4955236f7754\workspace\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\62d7b0589e920a450fcc4955236f7754\workspace\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:22.0.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\4371041dd4b0285d773e97872b3880cf\workspace\transformed\jetified-firebase-common-22.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:22.0.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\4371041dd4b0285d773e97872b3880cf\workspace\transformed\jetified-firebase-common-22.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-abt:21.1.1] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\abdec37b3cdbb2a997bff6332fe3741f\workspace\transformed\jetified-firebase-abt-21.1.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-abt:21.1.1] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\abdec37b3cdbb2a997bff6332fe3741f\workspace\transformed\jetified-firebase-abt-21.1.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\00c9100bf7a8c78d73611d0cdafee16b\workspace\transformed\jetified-play-services-measurement-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\00c9100bf7a8c78d73611d0cdafee16b\workspace\transformed\jetified-play-services-measurement-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.0.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\051113ea541cd955b6b1f1bd1bea7ee4\workspace\transformed\jetified-play-services-measurement-sdk-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.0.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\051113ea541cd955b6b1f1bd1bea7ee4\workspace\transformed\jetified-play-services-measurement-sdk-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\6f676ce810e6adbbb9206c8d6cc3270a\workspace\transformed\jetified-firebase-measurement-connector-20.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\6f676ce810e6adbbb9206c8d6cc3270a\workspace\transformed\jetified-firebase-measurement-connector-20.0.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.work:work-runtime-ktx:2.10.4] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\6c244257e05183edfab58bbd4371ff0e\workspace\transformed\work-runtime-ktx-2.10.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.work:work-runtime-ktx:2.10.4] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\6c244257e05183edfab58bbd4371ff0e\workspace\transformed\work-runtime-ktx-2.10.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.work:work-runtime:2.10.4] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\a89447991b9b18fa63f4a81a2f6d854f\workspace\transformed\work-runtime-2.10.4\AndroidManifest.xml:21:5-44
MERGED from [androidx.work:work-runtime:2.10.4] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\a89447991b9b18fa63f4a81a2f6d854f\workspace\transformed\work-runtime-2.10.4\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\a1728d3123193b99b9282ccf159ec97a\workspace\transformed\jetified-play-services-measurement-impl-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\a1728d3123193b99b9282ccf159ec97a\workspace\transformed\jetified-play-services-measurement-impl-23.0.0\AndroidManifest.xml:20:5-44
